"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
agriculture_management.access_agriculture_farm,access_agriculture_farm,agriculture_management.model_agriculture_farm,base.group_user,1,1,1,1
agriculture_management.access_agriculture_crop,access_agriculture_crop,agriculture_management.model_agriculture_crop,base.group_user,1,1,1,1
agriculture_management.access_crop_disease,access_crop_disease,agriculture_management.model_crop_disease,base.group_user,1,1,1,1
agriculture_management.access_agriculture_season,access_agriculture_season,agriculture_management.model_agriculture_season,base.group_user,1,1,1,1
agriculture_management.access_agriculture_financial_year,access_agriculture_financial_year,agriculture_management.model_agriculture_financial_year,base.group_user,1,1,1,1
agriculture_management.access_season_crop,access_season_crop,agriculture_management.model_season_crop,base.group_user,1,1,1,1
agriculture_management.access_farm_labour,access_farm_labour,agriculture_management.model_farm_labour,base.group_user,1,1,1,1
agriculture_management.access_farm_worker,access_farm_worker,agriculture_management.model_farm_worker,base.group_user,1,1,1,1
agriculture_management.access_crop_disease_sample,access_crop_disease_sample,agriculture_management.model_crop_disease_sample,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_disease,access_farm_crop_disease,agriculture_management.model_farm_crop_disease,base.group_user,1,1,1,1
agriculture_management.access_crop_pesticides,access_crop_pesticides,agriculture_management.model_crop_pesticides,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_pesticides,access_farm_crop_pesticides,agriculture_management.model_farm_crop_pesticides,base.group_user,1,1,1,1
agriculture_management.access_crop_fertiliser,access_crop_fertiliser,agriculture_management.model_crop_fertiliser,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_fertiliser,access_farm_crop_fertiliser,agriculture_management.model_farm_crop_fertiliser,base.group_user,1,1,1,1
agriculture_management.access_agriculture_equipment,access_agriculture_equipment,agriculture_management.model_agriculture_equipment,base.group_user,1,1,1,1
agriculture_management.access_farm_equipment_uses,access_farm_equipment_uses,agriculture_management.model_farm_equipment_uses,base.group_user,1,1,1,1
agriculture_management.access_soil_analysis,access_soil_analysis,agriculture_management.model_soil_analysis,base.group_user,1,1,1,1
agriculture_management.access_soil_indicator,access_soil_indicator,agriculture_management.model_soil_indicator,base.group_user,1,1,1,1
agriculture_management.access_soil_analysis_indicator,access_soil_analysis_indicator,agriculture_management.model_soil_analysis_indicator,base.group_user,1,1,1,1
agriculture_management.access_crop_production,access_crop_production,agriculture_management.model_crop_production,base.group_user,1,1,1,1
agriculture_management.access_misc_expense,access_misc_expense,agriculture_management.model_misc_expense,base.group_user,1,1,1,1
agriculture_management.access_agricultural_finance,access_agricultural_finance,agriculture_management.model_agricultural_finance,base.group_user,1,1,1,1
agriculture_management.access_farm_animal,access_farm_animal,agriculture_management.model_farm_animal,base.group_user,1,1,1,1
agriculture_management.access_farm_types,access_farm_types,agriculture_management.model_farm_types,base.group_user,1,1,1,1
agriculture_management.access_equipment_tags,access_equipment_tags,agriculture_management.model_equipment_tags,base.group_user,1,1,1,1
agriculture_management.access_season_report,access_season_report,agriculture_management.model_season_report,base.group_user,1,1,1,1
agriculture_management.access_agriculture_fleet,access_agriculture_fleet,agriculture_management.model_agriculture_fleet,base.group_user,1,1,1,1
agriculture_management.access_season_fleet,access_season_fleet,agriculture_management.model_season_fleet,base.group_user,1,1,1,1
agriculture_management.access_season_budget,access_season_budget,agriculture_management.model_season_budget,base.group_user,1,1,1,1
agriculture_management.access_crop_seed,access_crop_seed,agriculture_management.model_crop_seed,base.group_user,1,1,1,1
agriculture_management.access_farm_crop_seed,access_farm_crop_seed,agriculture_management.model_farm_crop_seed,base.group_user,1,1,1,1
agriculture_management.access_crop_healthy_manure,access_crop_healthy_manure,agriculture_management.model_crop_healthy_manure,base.group_user,1,1,1,1
agriculture_management.access_budget_vs_actual_spend_report,access_budget_vs_actual_spend_report,agriculture_management.model_budget_vs_actual_spend_report,base.group_user,1,1,1,1
agriculture_management.access_electricity_expense,access_electricity_expense,agriculture_management.model_electricity_expense,base.group_user,1,1,1,1
agriculture_management.access_crop_incident,access_crop_incident,agriculture_management.model_crop_incident,base.group_user,1,1,1,1
agriculture_management.access_season_crop_incident,access_season_crop_incident,agriculture_management.model_season_crop_incident,base.group_user,1,1,1,1
agriculture_management.access_agriculture_warehouse,access_agriculture_warehouse,agriculture_management.model_agriculture_warehouse,base.group_user,1,1,1,1
agriculture_management.access_agriculture_dashboard,access_agriculture_dashboard,agriculture_management.model_agriculture_dashboard,base.group_user,1,1,1,1
agriculture_management.access_weather_record,access_weather_record,agriculture_management.model_weather_record,base.group_user,1,1,1,1
agriculture_management.access_daily_weather,access_daily_weather,agriculture_management.model_daily_weather,base.group_user,1,1,1,1
agriculture_management.access_weather_type,access_weather_type,agriculture_management.model_weather_type,base.group_user,1,1,1,1
agriculture_management.access_water_analysis,access_water_analysis,agriculture_management.model_water_analysis,base.group_user,1,1,1,1
agriculture_management.access_water_indicator,access_water_indicator,agriculture_management.model_water_indicator,base.group_user,1,1,1,1
agriculture_management.access_water_analysis_indicator,access_water_analysis_indicator,agriculture_management.model_water_analysis_indicator,base.group_user,1,1,1,1
agriculture_management.access_field_visit,access_field_visit,agriculture_management.model_field_visit,base.group_user,1,1,1,1
agriculture_management.access_crop_images,access_crop_images,agriculture_management.model_crop_images,base.group_user,1,1,1,1
agriculture_management.access_farmer_region,access_farmer_region,agriculture_management.model_farmer_region,base.group_user,1,1,1,1
agriculture_management.access_cropping_type,access_cropping_type,agriculture_management.model_cropping_type,base.group_user,1,1,1,1
agriculture_management.access_agriculture_task,access_agriculture_task,agriculture_management.model_agriculture_task,base.group_user,1,1,1,1
agriculture_management.access_crop_fertiliser_bill,access_crop_fertiliser_bill,agriculture_management.model_crop_fertiliser_bill,base.group_user,1,1,1,1
agriculture_management.access_crop_pesticide_bill,access_crop_pesticide_bill,agriculture_management.model_crop_pesticide_bill,base.group_user,1,1,1,1
agriculture_management.access_crop_seed_bill,access_crop_seed_bill,agriculture_management.model_crop_seed_bill,base.group_user,1,1,1,1
agriculture_management.access_farm_equipment_bill,access_farm_equipment_bill,agriculture_management.model_farm_equipment_bill,base.group_user,1,1,1,1
agriculture_management.access_electricity_expense_bill,access_electricity_expense_bill,agriculture_management.model_electricity_expense_bill,base.group_user,1,1,1,1
agriculture_management.access_season_fleet_bill,access_season_fleet_bill,agriculture_management.model_season_fleet_bill,base.group_user,1,1,1,1
agriculture_management.access_farm_labour_bill,access_farm_labour_bill,agriculture_management.model_farm_labour_bill,base.group_user,1,1,1,1
agriculture_management.access_misc_expense_bill,access_misc_expense_bill,agriculture_management.model_misc_expense_bill,base.group_user,1,1,1,1
agriculture_management.access_task_template,access_task_template,agriculture_management.model_task_template,base.group_user,1,1,1,1
agriculture_management.access_template_details,access_template_details,agriculture_management.model_template_details,base.group_user,1,1,1,1
agriculture_management.access_crop_template_task,access_crop_template_task,agriculture_management.model_crop_template_task,base.group_user,1,1,1,1
agriculture_management.access_reuse_template_details,access_reuse_template_details,agriculture_management.model_reuse_template_details,base.group_user,1,1,1,1

agriculture_management.access_fertiliser_consume_order,access_fertiliser_consume_order,agriculture_management.model_fertiliser_consume_order,base.group_user,1,1,1,1
agriculture_management.access_pesticide_consume_order,access_pesticide_consume_order,agriculture_management.model_pesticide_consume_order,base.group_user,1,1,1,1
agriculture_management.access_seed_consume_order,access_seed_consume_order,agriculture_management.model_seed_consume_order,base.group_user,1,1,1,1